#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
attrs==19.3.0             # via flake8-bugbear, flake8-eradicate
eradicate==1.0            # via flake8-eradicate
flake8-absolute-import==1.0  # via -r dev-requirements.in
flake8-bugbear==20.1.4    # via -r dev-requirements.in
flake8-commas==2.0.0      # via -r dev-requirements.in
flake8-django==1.1.1      # via -r dev-requirements.in
flake8-eradicate==0.4.0   # via -r dev-requirements.in
flake8-isort==3.0.1       # via -r dev-requirements.in
flake8-mock==0.3          # via -r dev-requirements.in
flake8-pie==0.5.0         # via -r dev-requirements.in
flake8-plugin-utils==1.3.0  # via flake8-pytest-style
flake8-printf-formatting==1.1.0  # via -r dev-requirements.in
flake8-pytest-style==1.2.1  # via -r dev-requirements.in
flake8-pytest==1.3        # via -r dev-requirements.in
flake8-quotes==3.2.0      # via -r dev-requirements.in
flake8-variables-names==0.0.3  # via -r dev-requirements.in
flake8==3.8.3             # via flake8-absolute-import, flake8-bugbear, flake8-commas, flake8-django, flake8-eradicate, flake8-isort, flake8-printf-formatting, flake8-pytest, flake8-quotes
importlib-metadata==1.7.0  # via flake8, flake8-printf-formatting
isort[pyproject]==4.3.21  # via flake8-isort
mccabe==0.6.1             # via flake8
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
testfixtures==6.14.1      # via flake8-isort
toml==0.10.1              # via isort
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
